start,end,label
8.023,11.523,C
16.023,19.523,C
24.023,27.523,C
32.023,35.523,C
40.023,43.523,C
48.023,51.523,C
56.023,59.523,C
64.023,67.523,C
72.023,75.523,C
80.023,83.523,C
88.023,91.523,C
96.023,99.523,C
104.023,107.523,C#
112.023,115.523,C#
120.023,123.523,C#
128.023,131.523,C#
136.023,139.523,C#
144.023,147.523,C#
152.023,155.523,C#
160.023,163.523,C#
168.023,171.523,C#
176.023,179.523,C#
184.023,187.523,C#
192.023,195.523,C#
200.023,203.523,D
208.023,211.523,D
216.023,219.523,D
224.023,227.523,D
232.023,235.523,D
240.023,243.523,D
248.023,251.523,D
256.023,259.523,D
264.023,267.523,D
272.023,275.523,D
280.023,283.523,D
288.023,291.523,D
296.023,299.523,D#
304.023,307.523,D#
312.023,315.523,D#
320.023,323.523,D#
328.023,331.523,D#
336.023,339.523,D#
344.023,347.523,D#
352.023,355.523,D#
360.023,363.523,D#
368.023,371.523,D#
376.023,379.523,D#
384.023,387.523,D#
392.023,395.523,E
400.023,403.523,E
408.023,411.523,E
416.023,419.523,E
424.023,427.523,E
432.023,435.523,E
440.023,443.523,E
448.023,451.523,E
456.023,459.523,E
464.023,467.523,E
472.023,475.523,E
480.023,483.523,E
488.023,491.523,F
496.023,499.523,F
504.023,507.523,F
512.023,515.523,F
520.023,523.523,F
528.023,531.523,F
536.023,539.523,F
544.023,547.523,F
552.023,555.523,F
560.023,563.523,F
568.023,571.523,F
576.023,579.523,F
584.023,587.523,F#
592.023,595.523,F#
600.023,603.523,F#
608.023,611.523,F#
616.023,619.523,F#
624.023,627.523,F#
632.023,635.523,F#
640.023,643.523,F#
648.023,651.523,F#
656.023,659.523,F#
664.023,667.523,F#
672.023,675.523,F#
680.023,683.523,G
688.023,691.523,G
696.023,699.523,G
704.023,707.523,G
712.023,715.523,G
720.023,723.523,G
728.023,731.523,G
736.023,739.523,G
744.023,747.523,G
752.023,755.523,G
760.023,763.523,G
768.023,771.523,G
776.023,779.523,G#
784.023,787.523,G#
792.023,795.523,G#
800.023,803.523,G#
808.023,811.523,G#
816.023,819.523,G#
824.023,827.523,G#
832.023,835.523,G#
840.023,843.523,G#
848.023,851.523,G#
856.023,859.523,G#
864.023,867.523,G#
872.023,875.523,A
880.023,883.523,A
888.023,891.523,A
896.023,899.523,A
904.023,907.523,A
912.023,915.523,A
920.023,923.523,A
928.023,931.523,A
936.023,939.523,A
944.023,947.523,A
952.023,955.523,A
960.023,963.523,A
968.023,971.523,A#
976.023,979.523,A#
984.023,987.523,A#
992.023,995.523,A#
1000.023,1003.523,A#
1008.023,1011.523,A#
1016.023,1019.523,A#
1024.023,1027.523,A#
1032.023,1035.523,A#
1040.023,1043.523,A#
1048.023,1051.523,A#
1056.023,1059.523,A#
1064.023,1067.523,B
1072.023,1075.523,B
1080.023,1083.523,B
1088.023,1091.523,B
1096.023,1099.523,B
1104.023,1107.523,B
1112.023,1115.523,B
1120.023,1123.523,B
1128.023,1131.523,B
1136.023,1139.523,B
1144.023,1147.523,B
1152.023,1155.523,B
1160.023,1163.523,Cm
1168.023,1171.523,Cm
1176.023,1179.523,Cm
1184.023,1187.523,Cm
1192.023,1195.523,Cm
1200.023,1203.523,Cm
1208.023,1211.523,Cm
1216.023,1219.523,Cm
1224.023,1227.523,Cm
1232.023,1235.523,Cm
1240.023,1243.523,Cm
1248.023,1251.523,Cm
1256.023,1259.523,C#m
1264.023,1267.523,C#m
1272.023,1275.523,C#m
1280.023,1283.523,C#m
1288.023,1291.523,C#m
1296.023,1299.523,C#m
1304.023,1307.523,C#m
1312.023,1315.523,C#m
1320.023,1323.523,C#m
1328.023,1331.523,C#m
1336.023,1339.523,C#m
1344.023,1347.523,C#m
1352.023,1355.523,Dm
1360.023,1363.523,Dm
1368.023,1371.523,Dm
1376.023,1379.523,Dm
1384.023,1387.523,Dm
1392.023,1395.523,Dm
1400.023,1403.523,Dm
1408.023,1411.523,Dm
1416.023,1419.523,Dm
1424.023,1427.523,Dm
1432.023,1435.523,Dm
1440.023,1443.523,Dm
1448.023,1451.523,D#m
1456.023,1459.523,D#m
1464.023,1467.523,D#m
1472.023,1475.523,D#m
1480.023,1483.523,D#m
1488.023,1491.523,D#m
1496.023,1499.523,D#m
1504.023,1507.523,D#m
1512.023,1515.523,D#m
1520.023,1523.523,D#m
1528.023,1531.523,D#m
1536.023,1539.523,D#m
1544.023,1547.523,Em
1552.023,1555.523,Em
1560.023,1563.523,Em
1568.023,1571.523,Em
1576.023,1579.523,Em
1584.023,1587.523,Em
1592.023,1595.523,Em
1600.023,1603.523,Em
1608.023,1611.523,Em
1616.023,1619.523,Em
1624.023,1627.523,Em
1632.023,1635.523,Em
